,model,dataset,iteration,acc,prec,rec,f1-score
0,llama2_7b_pred,all,0,0.6166666666666667,0.5714285714285714,0.9333333333333333,0.7088607594936709
1,llama2_13b_pred,all,0,0.7166666666666667,0.8421052631578947,0.5333333333333333,0.653061224489796
2,TimeLMs_label,all,0,0.5,0.5,1.0,0.6666666666666666
3,hatexplain_label,all,0,0.5,0.5,1.0,0.6666666666666666
4,llama2_7b_FL_pred,all,0,0.7333333333333333,0.6842105263157895,0.8666666666666667,0.7647058823529413
5,llama2_13b_FL_pred,all,0,0.6,0.875,0.23333333333333334,0.3684210526315789
6,llama2_7b_pred,ADHD,0,0.7,0.625,1.0,0.7692307692307693
7,llama2_13b_pred,ADHD,0,0.75,0.8571428571428571,0.6,0.7058823529411764
8,TimeLMs_label,ADHD,0,0.5,0.5,1.0,0.6666666666666666
9,hatexplain_label,ADHD,0,0.5,0.5,1.0,0.6666666666666666
10,llama2_7b_FL_pred,ADHD,0,0.7,0.6428571428571429,0.9,0.75
11,llama2_13b_FL_pred,ADHD,0,0.55,1.0,0.1,0.18181818181818182
12,llama2_7b_pred,Blind,0,0.6,0.5714285714285714,0.8,0.6666666666666666
13,llama2_13b_pred,Blind,0,0.55,0.6666666666666666,0.2,0.30769230769230765
14,TimeLMs_label,Blind,0,0.5,0.5,1.0,0.6666666666666666
15,hatexplain_label,Blind,0,0.5,0.5,1.0,0.6666666666666666
16,llama2_7b_FL_pred,Blind,0,0.75,0.7777777777777778,0.7,0.7368421052631577
17,llama2_13b_FL_pred,Blind,0,0.55,0.6666666666666666,0.2,0.30769230769230765
18,llama2_7b_pred,Disability,0,0.55,0.5263157894736842,1.0,0.6896551724137931
19,llama2_13b_pred,Disability,0,0.85,0.8888888888888888,0.8,0.8421052631578948
20,TimeLMs_label,Disability,0,0.5,0.5,1.0,0.6666666666666666
21,hatexplain_label,Disability,0,0.5,0.5,1.0,0.6666666666666666
22,llama2_7b_FL_pred,Disability,0,0.75,0.6666666666666666,1.0,0.8
23,llama2_13b_FL_pred,Disability,0,0.7,1.0,0.4,0.5714285714285715
24,llama2_7b_pred,all,1,0.6166666666666667,0.574468085106383,0.9,0.7012987012987012
25,llama2_13b_pred,all,1,0.6833333333333333,0.8235294117647058,0.4666666666666667,0.5957446808510638
26,TimeLMs_label,all,1,0.5,0.5,1.0,0.6666666666666666
27,hatexplain_label,all,1,0.5,0.5,1.0,0.6666666666666666
28,llama2_7b_FL_pred,all,1,0.8,0.75,0.9,0.8181818181818182
29,llama2_13b_FL_pred,all,1,0.6166666666666667,0.8888888888888888,0.26666666666666666,0.41025641025641024
30,llama2_7b_pred,ADHD,1,0.75,0.6666666666666666,1.0,0.8
